Granularity,Start Date,End Date,Store Name,Store ID,Business ID,Merchant Supplied ID,Gross Sales,Total Orders Including Cancelled Orders,Total Delivered or Picked Up Orders,AOV,Total Commission,Total Promotion Fees | (for historical reference only),Total Promotion Sales | (for historical reference only),Total Ad Fees | (for historical reference only),Total Ad Sales | (for historical reference only),Currency
Week of 2025-07-28,2025-07-28,2025-08-03,McDonald's (12008-CROSS KEYS),946236,5579,12008,6108.26,286,286,21.36,718.48,780.30,2555.06,117.13,571.85,USD
Week of 2025-07-28,2025-07-28,2025-08-03,McDonald's (1447-LINDNWLD-W HORSE),657157,5579,1447,17584.89,853,850,20.62,1979.54,3347.61,16204.37,225.93,996.84,USD
Week of 2025-07-28,2025-07-28,2025-08-03,McDonald's (18170-NO WOODBURY),946241,5579,18170,12331.71,553,553,22.30,1452.07,1532.86,5296.64,165.10,748.21,USD
Week of 2025-07-28,2025-07-28,2025-08-03,McDonald's (18576-WINSLOW),946252,5579,18576,10593.44,502,499,21.10,1378.87,1000.04,3194.38,130.77,597.89,USD
Week of 2025-07-28,2025-07-28,2025-08-03,"McDonald's (21452 - RT 545, BROWNS MILLS)",1544237,5579,21452,10963.16,463,460,23.68,1311.95,900.86,2863.32,141.12,711.63,USD
Week of 2025-07-28,2025-07-28,2025-08-03,McDonald's (22137 - WRIGHTSTOWN),1544219,5579,22137,4231.25,173,171,24.46,509.24,348.63,1202.15,42.36,147.92,USD
Week of 2025-07-28,2025-07-28,2025-08-03,McDonald's (2401-TURNERSVILLE),946258,5579,2401,7010.54,306,306,22.91,798.96,1265.51,6614.00,77.56,271.01,USD
Week of 2025-07-28,2025-07-28,2025-08-03,McDonald's (4592-OCEAN CITY),659406,5579,4592,6692.24,283,281,23.65,765.78,1051.03,6238.84,74.86,348.05,USD
Week of 2025-07-28,2025-07-28,2025-08-03,McDonald's (4884-WILLIAMSTOWN),946269,5579,4884,17064.09,768,768,22.22,2028.77,2056.77,7376.59,286.73,1220.21,USD
Week of 2025-07-21,2025-07-21,2025-07-27,McDonald's (12008-CROSS KEYS),946236,5579,12008,6205.10,281,279,22.08,718.25,920.13,3545.93,6.00,48.54,USD
Week of 2025-07-21,2025-07-21,2025-07-27,McDonald's (1447-LINDNWLD-W HORSE),657157,5579,1447,17148.45,841,839,20.39,1942.59,2991.37,12739.94,12.00,83.85,USD
Week of 2025-07-21,2025-07-21,2025-07-27,McDonald's (18170-NO WOODBURY),946241,5579,18170,13704.57,635,631,21.58,1586.67,1965.00,8204.30,27.00,291.34,USD
Week of 2025-07-21,2025-07-21,2025-07-27,McDonald's (18576-WINSLOW),946252,5579,18576,11159.47,523,521,21.34,1414.69,1342.85,4561.08,21.00,141.80,USD
Week of 2025-07-21,2025-07-21,2025-07-27,"McDonald's (21452 - RT 545, BROWNS MILLS)",1544237,5579,21452,10017.17,441,439,22.71,1184.22,1071.16,3819.16,21.00,189.50,USD
Week of 2025-07-21,2025-07-21,2025-07-27,McDonald's (22137 - WRIGHTSTOWN),1544219,5579,22137,4522.63,188,178,24.06,534.77,410.33,1477.20,3.00,28.23,USD
Week of 2025-07-21,2025-07-21,2025-07-27,McDonald's (2401-TURNERSVILLE),946258,5579,2401,6990.64,324,324,21.58,785.72,1279.62,5169.33,9.00,76.41,USD
Week of 2025-07-21,2025-07-21,2025-07-27,McDonald's (4592-OCEAN CITY),659406,5579,4592,7849.93,304,302,25.82,889.09,1057.35,5955.74,3.00,46.41,USD
Week of 2025-07-21,2025-07-21,2025-07-27,McDonald's (4884-WILLIAMSTOWN),946269,5579,4884,16149.76,730,727,22.12,1870.82,2420.73,9721.93,12.00,77.67,USD
Week of 2025-07-14,2025-07-14,2025-07-20,McDonald's (12008-CROSS KEYS),946236,5579,12008,5870.32,268,265,21.90,675.71,1001.60,5454.55,3.00,11.58,USD
Week of 2025-07-14,2025-07-14,2025-07-20,McDonald's (1447-LINDNWLD-W HORSE),657157,5579,1447,16499.70,813,811,20.29,2057.60,1109.65,4951.38,45.00,287.65,USD
Week of 2025-07-14,2025-07-14,2025-07-20,McDonald's (18170-NO WOODBURY),946241,5579,18170,11962.92,561,561,21.32,1362.30,2120.20,11270.38,27.00,172.00,USD
Week of 2025-07-14,2025-07-14,2025-07-20,McDonald's (18576-WINSLOW),946252,5579,18576,10104.18,497,493,20.33,1329.60,950.03,3815.44,15.00,115.30,USD
Week of 2025-07-14,2025-07-14,2025-07-20,"McDonald's (21452 - RT 545, BROWNS MILLS)",1544237,5579,21452,10677.99,464,464,23.01,1248.83,1196.48,5117.52,27.00,201.80,USD
Week of 2025-07-14,2025-07-14,2025-07-20,McDonald's (22137 - WRIGHTSTOWN),1544219,5579,22137,4382.98,175,173,25.05,506.04,469.72,2169.44,12.00,110.83,USD
Week of 2025-07-14,2025-07-14,2025-07-20,McDonald's (2401-TURNERSVILLE),946258,5579,2401,6912.22,307,307,22.52,858.95,508.65,2280.16,12.00,83.25,USD
Week of 2025-07-14,2025-07-14,2025-07-20,McDonald's (4592-OCEAN CITY),659406,5579,4592,7565.21,286,284,26.45,922.15,500.17,2536.65,12.00,144.75,USD
Week of 2025-07-14,2025-07-14,2025-07-20,McDonald's (4884-WILLIAMSTOWN),946269,5579,4884,14778.36,681,679,21.70,1711.65,2566.12,13781.11,12.00,68.59,USD
Week of 2025-07-07,2025-07-07,2025-07-13,McDonald's (12008-CROSS KEYS),946236,5579,12008,5921.12,280,280,21.15,673.98,1016.79,4408.74,18.00,117.09,USD
Week of 2025-07-07,2025-07-07,2025-07-13,McDonald's (1447-LINDNWLD-W HORSE),657157,5579,1447,15929.71,751,751,21.21,1905.26,1628.79,5585.07,24.00,181.21,USD
Week of 2025-07-07,2025-07-07,2025-07-13,McDonald's (18170-NO WOODBURY),946241,5579,18170,13507.12,609,608,22.18,1530.06,2262.37,10165.84,21.00,153.67,USD
Week of 2025-07-07,2025-07-07,2025-07-13,McDonald's (18576-WINSLOW),946252,5579,18576,11230.77,522,518,21.51,1439.48,1299.62,4734.36,27.00,237.57,USD
Week of 2025-07-07,2025-07-07,2025-07-13,"McDonald's (21452 - RT 545, BROWNS MILLS)",1544237,5579,21452,10907.24,480,479,22.72,1274.87,1293.99,4777.69,21.00,181.43,USD
Week of 2025-07-07,2025-07-07,2025-07-13,McDonald's (22137 - WRIGHTSTOWN),1544219,5579,22137,4920.26,199,197,24.72,559.75,565.26,2162.06,6.00,49.79,USD
Week of 2025-07-07,2025-07-07,2025-07-13,McDonald's (2401-TURNERSVILLE),946258,5579,2401,6625.30,307,307,21.58,780.55,819.14,2700.08,12.00,93.38,USD
Week of 2025-07-07,2025-07-07,2025-07-13,McDonald's (4592-OCEAN CITY),659406,5579,4592,6921.11,277,277,24.99,823.70,545.60,2290.84,24.00,150.96,USD
Week of 2025-07-07,2025-07-07,2025-07-13,McDonald's (4884-WILLIAMSTOWN),946269,5579,4884,15540.68,714,711,21.77,1791.39,2513.70,11901.89,9.00,92.20,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (12008-CROSS KEYS),946236,5579,12008,5839.33,267,267,21.87,692.53,694.11,1871.55,18.00,117.57,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (1447-LINDNWLD-W HORSE),657157,5579,1447,15482.65,716,712,21.62,1879.92,1322.82,4061.66,27.00,222.55,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (18170-NO WOODBURY),946241,5579,18170,10971.88,496,495,22.12,1311.32,1169.27,3386.53,12.00,115.12,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (18576-WINSLOW),946252,5579,18576,8713.21,421,419,20.70,1146.87,709.28,2235.17,18.00,157.15,USD
Week of 2025-06-30,2025-06-30,2025-07-06,"McDonald's (21452 - RT 545, BROWNS MILLS)",1544237,5579,21452,9387.24,404,403,23.24,1112.18,860.38,2495.45,33.00,254.08,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (22137 - WRIGHTSTOWN),1544219,5579,22137,3770.55,154,152,24.48,453.55,195.70,725.05,6.00,21.95,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (2401-TURNERSVILLE),946258,5579,2401,5013.23,223,222,22.48,615.31,468.15,1335.56,6.00,29.95,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (4592-OCEAN CITY),659406,5579,4592,9912.98,355,343,27.92,1189.23,628.23,2801.99,24.00,221.56,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (4884-WILLIAMSTOWN),946269,5579,4884,15252.96,682,678,22.37,1850.93,1523.39,4568.02,12.00,151.39,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (12008-CROSS KEYS),946236,5579,12008,6337.66,288,287,22.01,810.96,276.02,1112.62,15.00,128.79,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (1447-LINDNWLD-W HORSE),657157,5579,1447,14404.64,701,698,20.55,1843.15,538.17,2017.33,30.00,223.70,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (18170-NO WOODBURY),946241,5579,18170,10567.79,499,498,21.18,1351.84,380.88,1455.91,24.00,140.42,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (18576-WINSLOW),946252,5579,18576,6538.32,321,318,20.37,910.24,152.90,572.43,6.00,21.58,USD
Week of 2025-06-23,2025-06-23,2025-06-29,"McDonald's (21452 - RT 545, BROWNS MILLS)",1544237,5579,21452,9619.23,413,411,23.29,1195.34,356.32,1458.67,39.00,370.06,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (22137 - WRIGHTSTOWN),1544219,5579,22137,3140.09,127,127,24.73,397.13,73.30,258.45,0.00,0.00,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (2401-TURNERSVILLE),946258,5579,2401,6144.05,294,293,20.90,768.11,260.75,927.87,15.00,80.08,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (4592-OCEAN CITY),659406,5579,4592,5872.02,217,215,27.06,723.22,189.55,864.29,12.00,101.35,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (4884-WILLIAMSTOWN),946269,5579,4884,14241.51,661,655,21.55,1817.49,487.84,2026.92,15.00,106.44,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (12008-CROSS KEYS),946236,5579,12008,5469.54,262,262,20.88,697.31,254.45,989.04,0.00,0.00,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (1447-LINDNWLD-W HORSE),657157,5579,1447,14111.65,671,670,21.03,1779.17,680.57,2644.13,45.00,287.89,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (18170-NO WOODBURY),946241,5579,18170,10098.09,466,465,21.67,1288.50,414.73,1644.78,0.00,0.00,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (18576-WINSLOW),946252,5579,18576,4315.95,206,205,20.95,607.49,54.53,201.05,0.00,0.00,USD
Week of 2025-06-16,2025-06-16,2025-06-22,"McDonald's (21452 - RT 545, BROWNS MILLS)",1544237,5579,21452,9192.23,396,395,23.21,1153.88,286.01,1043.32,0.00,0.00,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (22137 - WRIGHTSTOWN),1544219,5579,22137,4216.30,179,178,23.55,515.17,154.49,688.77,0.00,0.00,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (2401-TURNERSVILLE),946258,5579,2401,5057.84,231,229,21.90,634.89,219.20,816.98,0.00,0.00,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (4592-OCEAN CITY),659406,5579,4592,3638.01,167,165,21.78,439.74,117.84,474.23,0.00,0.00,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (4884-WILLIAMSTOWN),946269,5579,4884,13493.76,612,607,22.05,1718.51,649.52,2501.66,0.00,0.00,USD
Week of 2025-06-09,2025-06-09,2025-06-15,McDonald's (12008-CROSS KEYS),946236,5579,12008,6217.54,301,300,20.66,767.95,452.24,2028.50,6.00,26.05,USD
Week of 2025-06-09,2025-06-09,2025-06-15,McDonald's (1447-LINDNWLD-W HORSE),657157,5579,1447,13697.56,671,670,20.41,1664.85,1138.67,4932.01,39.00,227.47,USD
Week of 2025-06-09,2025-06-09,2025-06-15,McDonald's (18170-NO WOODBURY),946241,5579,18170,8390.75,401,401,20.92,1016.57,724.77,3234.27,0.00,0.00,USD
Week of 2025-06-09,2025-06-09,2025-06-15,McDonald's (18576-WINSLOW),946252,5579,18576,3876.99,198,198,19.58,503.79,337.82,1510.26,15.00,91.10,USD
Week of 2025-06-09,2025-06-09,2025-06-15,"McDonald's (21452 - RT 545, BROWNS MILLS)",1544237,5579,21452,9067.93,426,425,21.29,1092.50,650.69,2816.56,6.00,22.82,USD
Week of 2025-06-09,2025-06-09,2025-06-15,McDonald's (22137 - WRIGHTSTOWN),1544219,5579,22137,4121.75,173,173,23.83,491.94,277.14,1258.79,6.00,34.05,USD
Week of 2025-06-09,2025-06-09,2025-06-15,McDonald's (2401-TURNERSVILLE),946258,5579,2401,5140.28,240,238,21.42,615.72,422.11,1897.69,3.00,18.85,USD
Week of 2025-06-09,2025-06-09,2025-06-15,McDonald's (4592-OCEAN CITY),659406,5579,4592,2556.62,127,127,20.13,304.79,144.16,661.23,3.00,11.79,USD
Week of 2025-06-09,2025-06-09,2025-06-15,McDonald's (4884-WILLIAMSTOWN),946269,5579,4884,13150.43,587,586,22.40,1630.44,886.92,4335.05,3.00,30.26,USD
Week of 2025-06-02,2025-06-02,2025-06-08,McDonald's (12008-CROSS KEYS),946236,5579,12008,5749.51,296,296,19.42,733.33,239.50,1051.87,15.00,61.70,USD
Week of 2025-06-02,2025-06-02,2025-06-08,McDonald's (1447-LINDNWLD-W HORSE),657157,5579,1447,13233.28,660,658,20.05,1656.33,662.22,2976.47,36.00,224.28,USD
Week of 2025-06-02,2025-06-02,2025-06-08,McDonald's (18170-NO WOODBURY),946241,5579,18170,9265.74,435,435,21.30,1160.75,512.04,2374.81,18.00,138.36,USD
Week of 2025-06-02,2025-06-02,2025-06-08,McDonald's (18576-WINSLOW),946252,5579,18576,3842.16,192,192,20.01,525.75,180.10,799.43,15.00,107.01,USD
Week of 2025-06-02,2025-06-02,2025-06-08,"McDonald's (21452 - RT 545, BROWNS MILLS)",1544237,5579,21452,8306.96,373,369,22.27,1026.68,402.32,1937.73,18.00,138.62,USD
Week of 2025-06-02,2025-06-02,2025-06-08,McDonald's (22137 - WRIGHTSTOWN),1544219,5579,22137,4030.79,173,171,23.30,494.65,165.62,801.41,6.00,35.96,USD
Week of 2025-06-02,2025-06-02,2025-06-08,McDonald's (2401-TURNERSVILLE),946258,5579,2401,5863.62,258,258,22.73,731.38,319.67,1654.62,6.00,20.76,USD
Week of 2025-06-02,2025-06-02,2025-06-08,McDonald's (4592-OCEAN CITY),659406,5579,4592,2730.35,112,111,24.38,316.74,196.23,1078.05,12.00,73.28,USD
Week of 2025-06-02,2025-06-02,2025-06-08,McDonald's (4884-WILLIAMSTOWN),946269,5579,4884,12672.81,587,586,21.59,1611.05,614.37,2769.55,15.00,116.02,USD
Week of 2025-05-26,2025-05-26,2025-06-01,McDonald's (12008-CROSS KEYS),946236,5579,12008,1031.32,51,51,20.22,137.05,0.00,0.00,0.00,0.00,USD
Week of 2025-05-26,2025-05-26,2025-06-01,McDonald's (1447-LINDNWLD-W HORSE),657157,5579,1447,2013.12,97,97,20.75,270.29,0.00,0.00,6.00,58.20,USD
Week of 2025-05-26,2025-05-26,2025-06-01,McDonald's (18170-NO WOODBURY),946241,5579,18170,1156.11,61,61,18.95,151.81,0.00,0.00,0.00,0.00,USD
Week of 2025-05-26,2025-05-26,2025-06-01,McDonald's (18576-WINSLOW),946252,5579,18576,906.77,45,45,20.15,132.21,0.00,0.00,0.00,0.00,USD
Week of 2025-05-26,2025-05-26,2025-06-01,"McDonald's (21452 - RT 545, BROWNS MILLS)",1544237,5579,21452,1299.56,57,57,22.80,167.95,7.89,19.78,0.00,0.00,USD
Week of 2025-05-26,2025-05-26,2025-06-01,McDonald's (22137 - WRIGHTSTOWN),1544219,5579,22137,462.85,20,20,23.14,61.87,0.00,0.00,0.00,0.00,USD
Week of 2025-05-26,2025-05-26,2025-06-01,McDonald's (2401-TURNERSVILLE),946258,5579,2401,519.25,24,24,21.64,64.95,7.89,32.05,0.00,0.00,USD
Week of 2025-05-26,2025-05-26,2025-06-01,McDonald's (4592-OCEAN CITY),659406,5579,4592,325.90,14,14,23.28,42.84,7.89,27.77,0.00,0.00,USD
Week of 2025-05-26,2025-05-26,2025-06-01,McDonald's (4884-WILLIAMSTOWN),946269,5579,4884,1924.55,83,83,23.19,260.42,0.00,0.00,0.00,0.00,USD
